Hoppet grid setup done!
Coupling initialised!
Q0 =  1.4142, αS(Q0) =  0.3500, (mc,mb,mt) =   1.414  4.500  175.000
Hoppet αS(Q0) =  0.3500
Evolution done!

                                   Evaluating PDFs at Q =    1.414 GeV
    x      u-ubar      d-dbar     dbr-ubr    2(ubr+dbr)     s+sbar     c+cbar     b+bbar       gluon
1.0E-07  1.2829E-05  7.6972E-06  9.7224E-08  3.8890E+00  7.7779E-01  0.0000E+00  0.0000E+00  8.5202E+00
1.0E-06  8.0943E-05  4.8566E-05  7.7227E-07  3.0891E+00  6.1782E-01  0.0000E+00  0.0000E+00  6.7678E+00
1.0E-05  5.1070E-04  3.0642E-04  6.1341E-06  2.4536E+00  4.9072E-01  0.0000E+00  0.0000E+00  5.3756E+00
1.0E-04  3.2215E-03  1.9327E-03  4.8698E-05  1.9478E+00  3.8957E-01  0.0000E+00  0.0000E+00  4.2681E+00
1.0E-03  2.0271E-02  1.2151E-02  3.8474E-04  1.5382E+00  3.0764E-01  0.0000E+00  0.0000E+00  3.3750E+00
1.0E-02  1.2448E-01  7.3939E-02  2.8946E-03  1.1520E+00  2.3041E-01  0.0000E+00  0.0000E+00  2.5623E+00
1.0E-01  5.9008E-01  3.1864E-01  1.2979E-02  4.9319E-01  9.8638E-02  0.0000E+00  0.0000E+00  1.2638E+00
3.0E-01  6.6861E-01  2.8082E-01  7.7227E-03  8.7524E-02  1.7505E-02  0.0000E+00  0.0000E+00  3.2228E-01
5.0E-01  3.6666E-01  1.1000E-01  1.6243E-03  9.7458E-03  1.9492E-03  0.0000E+00  0.0000E+00  5.6938E-02
7.0E-01  1.0366E-01  1.8659E-02  1.0259E-04  3.8103E-04  7.6207E-05  0.0000E+00  0.0000E+00  4.2810E-03
9.0E-01  4.6944E-03  2.8166E-04  1.7644E-07  4.3129E-07  8.6259E-08  0.0000E+00  0.0000E+00  1.7180E-05

                                   Evaluating PDFs at Q =  100.000 GeV
    x      u-ubar      d-dbar     dbr-ubr    2(ubr+dbr)     s+sbar     c+cbar     b+bbar       gluon
1.0E-07  1.5978E-04  1.0699E-04  6.0090E-06  1.3916E+02  6.8509E+01  6.6929E+01  5.7437E+01  9.9694E+02
1.0E-06  7.1787E-04  4.5929E-04  2.6569E-05  7.1710E+01  3.5003E+01  3.3849E+01  2.8332E+01  4.8817E+02
1.0E-05  3.1907E-03  1.9532E-03  1.1116E-04  3.4732E+01  1.6690E+01  1.5874E+01  1.2896E+01  2.2012E+02
1.0E-04  1.4023E-02  8.2749E-03  4.3744E-04  1.5617E+01  7.2747E+00  6.7244E+00  5.2597E+00  8.8804E+01
1.0E-03  6.0019E-02  3.4519E-02  1.6296E-03  6.4173E+00  2.7954E+00  2.4494E+00  1.8139E+00  3.0404E+01
1.0E-02  2.3244E-01  1.3000E-01  5.6100E-03  2.2778E+00  8.5749E-01  6.6747E-01  4.5073E-01  7.7912E+00
1.0E-01  5.4993E-01  2.7035E-01  9.9596E-03  3.8526E-01  1.1230E-01  6.4464E-02  3.7280E-02  8.5266E-01
3.0E-01  3.4622E-01  1.2833E-01  2.9572E-03  3.4600E-02  8.8410E-03  4.0131E-03  2.1046E-03  7.8898E-02
5.0E-01  1.1868E-01  3.0811E-02  3.6760E-04  2.3198E-03  5.6309E-04  2.3748E-04  1.2003E-04  7.6398E-03
7.0E-01  1.9486E-02  2.9901E-03  1.2957E-05  5.2352E-05  1.2504E-05  5.6018E-06  2.8882E-06  3.7080E-04
9.0E-01  3.3522E-04  1.6933E-05  8.2085E-09  2.5735E-08  6.8559E-09  4.3370E-09  2.6786E-09  1.1721E-06
