LHAPDF 6.5.4 loading /usr/local/share/LHAPDF/NNPDF40_nnlo_pch_as_01180/NNPDF40_nnlo_pch_as_01180_0000.dat
NNPDF40_nnlo_pch_as_01180 PDF set, member #0, version 1; LHAPDF ID = 332100
Hoppet grid setup done!
Coupling initialised!
Q0 =  1.0000, αS(Q0) =  0.4680, (mc,mb,mt) =   1.510  4.920  172.500
Hoppet αS(Q0) =  0.4680
Evolution done!

                                   Evaluating PDFs at Q =    1.000 GeV
    x      u-ubar      d-dbar     dbr-ubr    2(ubr+dbr)     s+sbar     c+cbar     b+bbar       gluon
1.0E-07  1.3697E-03  1.3634E-03 -1.5854E-03  1.5118E+00  7.5557E-01  0.0000E+00  0.0000E+00  6.3067E-01
1.0E-06  2.8645E-03  2.8317E-03 -2.4379E-03  1.3761E+00  6.8722E-01  0.0000E+00  0.0000E+00  4.0999E-01
1.0E-05  6.1175E-03  5.9406E-03 -3.5886E-03  1.2644E+00  6.2972E-01  0.0000E+00  0.0000E+00  1.1297E-01
1.0E-04  1.3355E-02  1.2350E-02 -4.8787E-03  1.1678E+00  5.7580E-01  0.0000E+00  0.0000E+00 -2.9760E-01
1.0E-03  3.0416E-02  2.4145E-02 -4.3346E-03  1.0457E+00  4.9408E-01  0.0000E+00  0.0000E+00 -5.9892E-01
1.0E-02  1.0107E-01  5.6193E-02  1.4948E-02  8.4487E-01  3.2476E-01  0.0000E+00  0.0000E+00  2.7664E-01
1.0E-01  5.2516E-01  2.8202E-01  5.2468E-02  5.2193E-01  1.2967E-01  0.0000E+00  0.0000E+00  1.3599E+00
3.0E-01  7.6061E-01  3.2414E-01  9.8495E-03  1.0047E-01  3.5152E-02  0.0000E+00  0.0000E+00  3.0223E-01
5.0E-01  4.3927E-01  1.1583E-01  3.6317E-03  1.7959E-02  1.3595E-02  0.0000E+00  0.0000E+00  1.7669E-01
7.0E-01  1.0447E-01  8.7495E-03  2.3814E-04  1.0738E-02  5.6834E-03  0.0000E+00  0.0000E+00  2.9587E-02
9.0E-01  2.6079E-03 -4.3630E-05 -7.0606E-05  1.0662E-03  3.7149E-04  0.0000E+00  0.0000E+00  4.6365E-04

                                   Evaluating PDFs at Q =  100.000 GeV
    x      u-ubar      d-dbar     dbr-ubr    2(ubr+dbr)     s+sbar     c+cbar     b+bbar       gluon
1.0E-07  2.2103E-03  2.1281E-03 -1.9253E-03  1.6349E+02  8.1746E+01  7.6806E+01  6.2237E+01  1.0848E+03
1.0E-06  4.8330E-03  4.4760E-03 -2.8132E-03  7.2496E+01  3.6246E+01  3.3420E+01  2.6967E+01  4.7139E+02
1.0E-05  1.1133E-02  9.5821E-03 -3.6865E-03  3.2590E+01  1.6290E+01  1.4530E+01  1.1614E+01  2.0287E+02
1.0E-04  2.7292E-02  2.0619E-02 -3.3266E-03  1.4553E+01  7.2600E+00  6.1090E+00  4.7737E+00  8.2898E+01
1.0E-03  7.2737E-02  4.4709E-02  3.4810E-03  6.1650E+00  3.0339E+00  2.3183E+00  1.7239E+00  2.9728E+01
1.0E-02  2.2420E-01  1.1737E-01  2.8483E-02  2.2598E+00  1.0226E+00  6.8048E-01  4.5325E-01  8.0384E+00
1.0E-01  5.1476E-01  2.4488E-01  2.8265E-02  4.0366E-01  1.3887E-01  6.3301E-02  3.5866E-02  8.5250E-01
3.0E-01  3.3708E-01  1.1851E-01  2.3816E-03  3.4561E-02  1.6283E-02  5.0840E-03  2.5007E-03  8.6332E-02
5.0E-01  1.0061E-01  1.9541E-02  9.7189E-04  6.6411E-03  4.6237E-03  4.4903E-04  1.7243E-04  9.2309E-03
7.0E-01  1.1643E-02  6.1596E-04 -7.2794E-05  1.6153E-03  6.5391E-04  1.2011E-05  3.5396E-06  3.3492E-04
9.0E-01  7.9409E-05 -4.2471E-06 -2.1182E-06  5.5838E-05  2.1595E-05  2.8962E-08  4.4957E-09  8.5492E-07

                                   LHAPDF evolution at Q =    1.000 GeV
    x      u-ubar      d-dbar     dbr-ubr    2(ubr+dbr)     s+sbar     c+cbar     b+bbar       gluon
1.0E-07  1.3697E-03  1.3634E-03 -1.5854E-03  1.5118E+00  7.5557E-01  0.0000E+00  0.0000E+00  6.3067E-01
1.0E-06  2.8645E-03  2.8317E-03 -2.4379E-03  1.3761E+00  6.8722E-01  0.0000E+00  0.0000E+00  4.0999E-01
